================================================
 COMMANDER — SPRINT PROGRESS
 Sprint: 8 — V1 Release
 Overall: 28/28 items · 100%
 Now working on: DONE — v1.0.0 tagged and pushed
 Last update: 2026-07-27 17:05
================================================

PHASE 0 — Fresh-Machine Audit                                  (4/4)
[x] 0.1  Fresh-clone README dry run; record friction -- no browser tool available (as in Sprint 6/7); re-verified every README command runs against current repo state instead of literal fresh clone (DECISIONS #123)
[x] 0.2  Click through all 10 pages (mock; real if key) -> rough-edge list -- code-based audit via Explore agent (DECISIONS #123)
[x] 0.3  Fold findings into Phases 1-4 as + items + DECISIONS.md -- DECISIONS #123, findings folded into Phase 1 below
[x] 0.4  Create PROGRESS.txt; commit+push phase 0

PHASE 1 — Experience Coherence                                 (6/6)
[x] 1.1  Empty states on all 10 routes (invitation to act)
[x] +    Employees grid has no empty state at all -- add EmptyState
[x] +    Kanban empty columns all say generic "Nothing here." -- contextualize per column
[x] 1.2  Loading states (no layout jump) on all data views
[x] +    Mission detail / Employee profile / Report detail conflate "loading" with "not found" -- add not-found state
[x] 1.3  Error states (Commander-voiced, no raw errors)
[x] +    No route anywhere handles TanStack Query isError -- add Commander-voiced error state across all 10 routes
[x] 1.4  Terminology sweep (no internal-term leaks; StatusWord everywhere) -- zero leaks beyond confirmed false positive
[x] 1.5  Copy voice consistency (interface vs company voice) -- DECISIONS #124
[x] 1.6  Commit+push: feat(polish) coherence -- 005ac36, pushed

PHASE 2 — Demo Honesty                                         (5/5)
[x] 2.1  "Simulation mode" indicator in mock (hidden in real) -- Sidebar + CompanyCard, amber pill
[x] 2.2  Strengthen mock deliverable/audit honesty signal -- mock_provider.py revision summary + audit text
[x] 2.3  Settings: legible mock<->real switch + consequences -- reworded options + helper copy
[x] 2.4  Confirm zero fabricated checks/costs/activity anywhere -- audited; found pre-existing mock Payroll $ figures (Sprint 4, tested), resolved via labeling not removal (DECISIONS #125)
[x] 2.5  Commit+push: feat(polish) simulation labeling -- 843a835, pushed

PHASE 3 — Packaging & One-Command Run                          (7/7)
[x] 3.1  README front door (portfolio-facing, verbatim-correct commands) -- prereqs split required/optional Docker; verified every command resolves to a real script/package.json entry
[x] 3.2  make ergonomics (+ make help; optional make demo) -- ## comment + awk help target, .DEFAULT_GOAL, added make demo (DECISIONS #126)
[x] 3.3  .env.example complete with comments + real-key path -- re-diffed against config.py; already complete, no changes
[x] 3.4  Sandbox optionality documented clearly -- explicit "no Docker/no image/toggle off -> skips cleanly" sentence added
[x] 3.5  Remove .claude/scheduled_tasks.lock (gitignore it) -- git rm --cached + .gitignore entry
[x] 3.6  Dedupe docs/prompts/sprint-4.5 file; verify .gitignore coverage -- reverted accidental uncommitted UX_SPEC.md re-paste (DECISIONS #126)
[x] 3.7  Commit+push: chore(release) packaging

PHASE 4 — Release Verification & Tag                           (4/6)
[x] 4.1  make test + tsc --noEmit + next build all clean -- pytest 157 passed/4 skipped, typecheck clean, build clean
[x] 4.2  E2E run #1: mock, fresh PG volume (recorded) -- full mission lifecycle verified live via API, DECISIONS #127
[x] 4.3  E2E run #2: real Anthropic (or verify-llm + flagged carryover) -- no key in this env; Sprint 7 already verified live; make verify-llm documented as substitute (DECISIONS #127)
[x] 4.4  Docs final sync (no overclaiming Engineer capability) -- CLAUDE.md status + boundary note, ARCHITECTURE.md header synced to Sprint 8; zero overclaim language found
[x] 4.5  git tag v1.0.0 (annotated) + push tag -- pushed, "new tag v1.0.0 -> v1.0.0"
[x] 4.6  Commit+push: chore(release) v1.0.0; confirm remote HEAD + tag -- 0ebd8b1 pushed, remote HEAD matches, tag confirmed on remote
================================================
